timestamp,temperature,humidity,wind_speed
2023-01-31T14:00,15,78,11.8
2023-01-31T15:00,14,84,10.0
2023-01-31T16:00,14,89,8.2
2023-01-31T17:00,13,93,7.4
2023-01-31T18:00,13,95,6.9
2023-01-31T19:00,12,96,5.8
2023-01-31T20:00,12,97,5.2
2023-01-31T21:00,12,98,5.5
2023-01-31T22:00,12,99,4.7
2023-01-31T23:00,11,100,4.4
2023-02-01T00:00,13,97,3.3
2023-02-01T01:00,15,90,1.9
2023-02-01T02:00,16,83,2.9
2023-02-01T03:00,17,77,1.1
2023-02-01T04:00,19,72,6.8
2023-02-01T05:00,20,66,6.0
2023-02-01T06:00,22,59,5.5
2023-02-01T07:00,23,55,6.5
2023-02-01T08:00,24,52,7.4
2023-02-01T09:00,24,52,8.1
2023-02-01T10:00,24,56,4.2
2023-02-01T11:00,22,71,18.5
2023-02-01T12:00,20,77,14.3
2023-02-01T13:00,19,85,13.5
2023-02-01T14:00,18,92,10.7
2023-02-01T15:00,17,95,7.6
2023-02-01T16:00,18,90,4.1
2023-02-01T17:00,18,90,2.5
2023-02-01T18:00,18,90,4.0
2023-02-01T19:00,18,92,7.7
2023-02-01T20:00,18,95,2.1
2023-02-01T21:00,18,96,2.4
2023-02-01T22:00,18,96,8.2
2023-02-01T23:00,18,95,8.6
2023-02-02T00:00,18,97,3.1
2023-02-02T01:00,19,95,2.8
2023-02-02T02:00,20,91,1.0
2023-02-02T03:00,20,88,3.6
2023-02-02T04:00,22,79,4.0
2023-02-02T05:00,22,77,5.8
2023-02-02T06:00,22,79,5.4
2023-02-02T07:00,22,78,2.0
2023-02-02T08:00,23,75,2.5
2023-02-02T09:00,24,73,7.5
2023-02-02T10:00,24,73,10.9
2023-02-02T11:00,23,78,10.2
2023-02-02T12:00,21,87,10.0
2023-02-02T13:00,20,91,9.0
2023-02-02T14:00,19,93,8.4
2023-02-02T15:00,20,91,6.1
2023-02-02T16:00,20,93,2.9
2023-02-02T17:00,20,94,3.6
2023-02-02T18:00,19,95,3.9
2023-02-02T19:00,19,97,3.6
2023-02-02T20:00,19,97,4.2
2023-02-02T21:00,19,97,1.0
2023-02-02T22:00,19,98,1.8
2023-02-02T23:00,19,98,4.1
2023-02-03T00:00,19,99,1.8
2023-02-03T01:00,20,96,2.2
2023-02-03T02:00,20,95,1.8
2023-02-03T03:00,20,94,3.7
2023-02-03T04:00,20,94,7.1
2023-02-03T05:00,20,95,9.5
2023-02-03T06:00,20,94,9.3
2023-02-03T07:00,20,93,8.7
2023-02-03T08:00,20,91,9.8
2023-02-03T09:00,20,94,12.7
2023-02-03T10:00,20,92,13.2
2023-02-03T11:00,19,93,11.9
2023-02-03T12:00,19,94,10.0
2023-02-03T13:00,19,93,8.9
2023-02-03T14:00,19,93,8.7
2023-02-03T15:00,19,93,9.8
2023-02-03T16:00,19,94,11.1
2023-02-03T17:00,18,94,10.4
2023-02-03T18:00,18,94,8.1
2023-02-03T19:00,18,95,5.4
2023-02-03T20:00,18,96,5.1
2023-02-03T21:00,18,98,4.5
2023-02-03T22:00,18,98,5.2
2023-02-03T23:00,18,98,6.8
2023-02-04T00:00,18,98,7.3
2023-02-04T01:00,18,97,8.3
2023-02-04T02:00,19,95,7.6
2023-02-04T03:00,20,91,9.3
2023-02-04T04:00,21,85,9.3
2023-02-04T05:00,22,81,10.2
2023-02-04T06:00,23,81,9.1
2023-02-04T07:00,24,75,11.9
2023-02-04T08:00,25,74,16.8
2023-02-04T09:00,23,84,16.1
2023-02-04T10:00,22,87,14.4
2023-02-04T11:00,21,90,13.7
2023-02-04T12:00,21,91,14.8
2023-02-04T13:00,20,91,15.1
2023-02-04T14:00,20,92,14.2
2023-02-04T15:00,20,93,12.6
2023-02-04T16:00,20,94,15.5
2023-02-04T17:00,20,96,14.8
2023-02-04T18:00,20,96,14.4
2023-02-04T19:00,19,97,11.6
2023-02-04T20:00,19,97,15.7
2023-02-04T21:00,19,97,13.8
2023-02-04T22:00,19,97,14.0
2023-02-04T23:00,19,97,11.1
2023-02-05T00:00,19,96,13.5
2023-02-05T01:00,19,97,12.8
2023-02-05T02:00,20,96,11.6
2023-02-05T03:00,20,96,8.6
2023-02-05T04:00,20,96,4.3
2023-02-05T05:00,20,96,11.2
2023-02-05T06:00,20,94,12.1
2023-02-05T07:00,22,84,13.9
2023-02-05T08:00,21,90,14.5
2023-02-05T09:00,21,88,15.2
2023-02-05T10:00,21,89,13.5
2023-02-05T11:00,20,91,14.1
2023-02-05T12:00,20,89,13.9
2023-02-05T13:00,20,89,14.7
2023-02-05T14:00,20,89,14.3
2023-02-05T15:00,19,90,13.0
2023-02-05T16:00,19,91,11.2
2023-02-05T17:00,19,91,10.7
2023-02-05T18:00,19,91,11.3
2023-02-05T19:00,19,92,13.7
2023-02-05T20:00,19,93,13.9
2023-02-05T21:00,19,95,11.2
2023-02-05T22:00,19,96,11.6
2023-02-05T23:00,19,96,11.6
2023-02-06T00:00,19,97,7.1
2023-02-06T01:00,19,95,10.0
2023-02-06T02:00,19,94,10.9
2023-02-06T03:00,20,89,13.2
2023-02-06T04:00,21,86,14.3
2023-02-06T05:00,22,84,13.8
2023-02-06T06:00,21,85,12.5
2023-02-06T07:00,22,83,13.7
2023-02-06T08:00,22,81,14.3
2023-02-06T09:00,22,82,16.6
2023-02-06T10:00,22,83,16.0
2023-02-06T11:00,21,90,12.5
2023-02-06T12:00,20,90,12.7
2023-02-06T13:00,20,91,12.9
2023-02-06T14:00,20,92,10.5
2023-02-06T15:00,20,92,10.1
2023-02-06T16:00,20,93,10.5
2023-02-06T17:00,20,93,11.2
2023-02-06T18:00,20,94,12.5
2023-02-06T19:00,20,96,11.9
2023-02-06T20:00,20,96,12.2
2023-02-06T21:00,19,97,12.8
2023-02-06T22:00,19,96,13.6
2023-02-06T23:00,19,96,14.7
2023-02-07T00:00,19,95,15.1
2023-02-07T01:00,20,93,16.7
2023-02-07T02:00,21,87,18.9
2023-02-07T03:00,22,84,20.9
2023-02-07T04:00,23,81,20.4
2023-02-07T05:00,23,81,19.2
2023-02-07T06:00,23,81,18.4
2023-02-07T07:00,22,85,16.6
2023-02-07T08:00,22,92,13.5
2023-02-07T09:00,22,89,13.3
2023-02-07T10:00,22,88,13.6
2023-02-07T11:00,21,89,13.9
2023-02-07T12:00,21,91,14.7
2023-02-07T13:00,21,91,14.2
2023-02-07T14:00,21,91,13.7
2023-02-07T15:00,20,92,13.4
2023-02-07T16:00,20,93,14.2
2023-02-07T17:00,20,95,14.7
2023-02-07T18:00,20,95,16.2
2023-02-07T19:00,20,96,16.8
2023-02-07T20:00,20,96,14.7
2023-02-07T21:00,19,97,14.1
2023-02-07T22:00,19,97,12.8
2023-02-07T23:00,19,97,12.0
2023-02-08T00:00,19,97,7.9
2023-02-08T01:00,19,97,9.5
2023-02-08T02:00,20,94,12.5
2023-02-08T03:00,21,91,13.5
2023-02-08T04:00,22,87,15.3
2023-02-08T05:00,23,80,17.0
2023-02-08T06:00,23,81,15.4
2023-02-08T07:00,24,82,17.9
2023-02-08T08:00,24,81,18.3
2023-02-08T09:00,24,83,18.6
2023-02-08T10:00,23,90,15.7
2023-02-08T11:00,23,92,16.0
2023-02-08T12:00,21,93,16.3
2023-02-08T13:00,21,92,14.7
2023-02-08T14:00,21,92,12.0
2023-02-08T15:00,21,93,12.5
2023-02-08T16:00,21,96,13.0
2023-02-08T17:00,20,96,12.9
2023-02-08T18:00,20,96,13.2
2023-02-08T19:00,20,96,12.6
2023-02-08T20:00,20,97,11.5
2023-02-08T21:00,20,97,10.6
2023-02-08T22:00,20,98,9.4
2023-02-08T23:00,20,98,8.7
2023-02-09T00:00,21,98,9.2
2023-02-09T01:00,21,98,10.7
2023-02-09T02:00,21,97,11.5
2023-02-09T03:00,21,96,11.1
2023-02-09T04:00,21,95,11.9
2023-02-09T05:00,22,91,13.8
2023-02-09T06:00,24,84,12.0
2023-02-09T07:00,24,80,16.6
2023-02-09T08:00,24,82,16.2
2023-02-09T09:00,23,85,17.4
2023-02-09T10:00,23,85,16.0
2023-02-09T11:00,22,90,14.6
2023-02-09T12:00,21,92,13.8
2023-02-09T13:00,21,92,14.5
2023-02-09T14:00,21,92,14.1
2023-02-09T15:00,21,92,13.8
2023-02-09T16:00,21,92,12.8
2023-02-09T17:00,21,93,13.2
2023-02-09T18:00,21,93,14.3
2023-02-09T19:00,20,93,13.1
2023-02-09T20:00,20,93,12.0
2023-02-09T21:00,20,93,10.8
2023-02-09T22:00,20,95,10.3
2023-02-09T23:00,20,95,10.5
2023-02-10T00:00,20,96,11.7
2023-02-10T01:00,21,94,14.0
2023-02-10T02:00,22,90,16.5
2023-02-10T03:00,24,83,19.0
2023-02-10T04:00,25,77,15.7
2023-02-10T05:00,27,67,21.4
2023-02-10T06:00,27,65,22.7
2023-02-10T07:00,27,65,21.9
2023-02-10T08:00,27,71,25.2
2023-02-10T09:00,27,70,24.4
2023-02-10T10:00,26,73,20.5
2023-02-10T11:00,24,80,20.1
2023-02-10T12:00,23,88,17.3
2023-02-10T13:00,22,91,16.6
2023-02-10T14:00,22,93,15.0
2023-02-10T15:00,22,94,13.9
2023-02-10T16:00,22,94,12.5
2023-02-10T17:00,22,94,12.5
2023-02-10T18:00,22,95,12.0
2023-02-10T19:00,21,96,12.1
2023-02-10T20:00,21,97,11.5
2023-02-10T21:00,21,97,12.2
2023-02-10T22:00,21,97,14.1
2023-02-10T23:00,21,97,14.8
2023-02-11T00:00,21,97,14.4
2023-02-11T01:00,22,95,17.2
2023-02-11T02:00,22,91,21.9
2023-02-11T03:00,24,86,23.1
2023-02-11T04:00,25,79,24.2
2023-02-11T05:00,26,76,21.7
2023-02-11T06:00,27,72,22.9
2023-02-11T07:00,28,67,23.5
2023-02-11T08:00,28,67,25.0
2023-02-11T09:00,27,70,23.8
2023-02-11T10:00,26,73,21.3
2023-02-11T11:00,25,80,17.2
2023-02-11T12:00,23,88,16.2
2023-02-11T13:00,22,92,13.7
2023-02-11T14:00,21,95,15.0
2023-02-11T15:00,21,96,15.0
2023-02-11T16:00,21,96,15.8
2023-02-11T17:00,21,96,15.9
2023-02-11T18:00,21,96,16.1
2023-02-11T19:00,20,96,15.0
2023-02-11T20:00,20,97,12.0
2023-02-11T21:00,20,98,8.4
2023-02-11T22:00,20,98,8.9
2023-02-11T23:00,20,97,8.4
2023-02-12T00:00,21,96,10.2
2023-02-12T01:00,22,92,12.7
2023-02-12T02:00,22,91,13.8
2023-02-12T03:00,24,83,12.4
2023-02-12T04:00,26,76,12.7
2023-02-12T05:00,28,67,11.0
2023-02-12T06:00,30,62,11.6
2023-02-12T07:00,31,59,14.1
2023-02-12T08:00,32,57,15.5
2023-02-12T09:00,31,58,17.1
2023-02-12T10:00,29,65,16.2
2023-02-12T11:00,27,74,15.3
2023-02-12T12:00,25,83,15.1
2023-02-12T13:00,24,88,13.6
2023-02-12T14:00,23,92,13.2
2023-02-12T15:00,22,94,13.3
2023-02-12T16:00,22,95,13.2
2023-02-12T17:00,21,95,12.5
2023-02-12T18:00,21,96,11.3
2023-02-12T19:00,21,96,11.0
2023-02-12T20:00,21,97,10.2
2023-02-12T21:00,20,98,6.5
2023-02-12T22:00,20,98,6.8
2023-02-12T23:00,20,99,6.5
2023-02-13T00:00,21,98,9.8
2023-02-13T01:00,22,94,9.0
2023-02-13T02:00,23,91,8.0
2023-02-13T03:00,24,88,5.9
2023-02-13T04:00,25,81,4.7
2023-02-13T05:00,27,67,6.9
2023-02-13T06:00,29,60,7.7
2023-02-13T07:00,29,57,10.7
2023-02-13T08:00,29,57,11.0
2023-02-13T09:00,29,57,12.9
2023-02-13T10:00,28,60,18.8
2023-02-13T11:00,23,70,23.1
2023-02-13T12:00,24,87,17.6
2023-02-13T13:00,23,92,15.9
2023-02-13T14:00,22,93,13.2
2023-02-13T15:00,23,86,10.6
2023-02-13T16:00,22,91,14.7
2023-02-13T17:00,19,77,22.1
2023-02-13T18:00,19,70,23.0
2023-02-13T19:00,18,68,22.3
2023-02-13T20:00,17,67,21.3
2023-02-13T21:00,16,66,15.6
2023-02-13T22:00,16,69,14.9
2023-02-13T23:00,15,70,17.9
2023-02-14T00:00,18,61,20.9
2023-02-14T01:00,18,58,20.1
2023-02-14T02:00,17,59,18.5
2023-02-14T03:00,16,62,17.5
2023-02-14T04:00,16,62,19.0
2023-02-14T05:00,15,70,16.7
2023-02-14T06:00,15,71,15.3
2023-02-14T07:00,17,62,14.8
2023-02-14T08:00,18,57,12.5
2023-02-14T09:00,18,54,11.5
2023-02-14T10:00,18,55,8.9
2023-02-14T11:00,18,56,6.6
2023-02-14T12:00,17,58,10.4
2023-02-14T13:00,17,61,9.5
2023-02-14T14:00,16,67,8.2
2023-02-14T15:00,15,74,7.5
2023-02-14T16:00,15,76,7.8
2023-02-14T17:00,15,75,10.0
2023-02-14T18:00,15,72,11.6
2023-02-14T19:00,15,74,12.9
2023-02-14T20:00,14,78,13.8
2023-02-14T21:00,14,75,13.2
2023-02-14T22:00,14,68,15.3
2023-02-14T23:00,14,65,14.2
2023-02-15T00:00,15,62,14.3
2023-02-15T01:00,15,60,16.2
2023-02-15T02:00,15,58,14.5
2023-02-15T03:00,16,58,12.7
2023-02-15T04:00,16,58,13.0
2023-02-15T05:00,16,56,12.8
2023-02-15T06:00,17,53,10.7
2023-02-15T07:00,17,51,9.8
2023-02-15T08:00,18,50,9.4
2023-02-15T09:00,18,50,8.0
2023-02-15T10:00,18,50,7.0
2023-02-15T11:00,17,53,4.0
2023-02-15T12:00,16,58,7.9
2023-02-15T13:00,16,58,6.9
2023-02-15T14:00,16,59,6.0
2023-02-15T15:00,16,60,6.6
2023-02-15T16:00,16,61,6.6
2023-02-15T17:00,16,65,5.4
2023-02-15T18:00,15,69,4.9
2023-02-15T19:00,15,70,5.0
2023-02-15T20:00,15,67,5.4
2023-02-15T21:00,15,63,8.0
2023-02-15T22:00,15,63,9.3
2023-02-15T23:00,15,63,9.5
2023-02-16T00:00,15,67,10.0
2023-02-16T01:00,16,65,10.0
2023-02-16T02:00,16,64,9.9
2023-02-16T03:00,17,62,9.1
2023-02-16T04:00,17,61,7.7
2023-02-16T05:00,18,61,6.7
2023-02-16T06:00,18,59,5.1
2023-02-16T07:00,19,58,4.5
2023-02-16T08:00,19,57,4.9
2023-02-16T09:00,19,57,7.3
2023-02-16T10:00,18,59,8.9
2023-02-16T11:00,17,65,5.1
2023-02-16T12:00,16,69,3.1
2023-02-16T13:00,16,75,3.4
2023-02-16T14:00,16,75,3.3
2023-02-16T15:00,15,83,4.4
2023-02-16T16:00,14,89,5.9
2023-02-16T17:00,15,84,2.5
2023-02-16T18:00,14,87,2.2
2023-02-16T19:00,13,96,5.6
2023-02-16T20:00,13,93,5.0
2023-02-16T21:00,14,87,3.9
2023-02-16T22:00,14,86,2.5
2023-02-16T23:00,14,84,2.5
2023-02-17T00:00,15,84,3.0
2023-02-17T01:00,16,78,3.3
2023-02-17T02:00,17,71,4.0
2023-02-17T03:00,18,67,2.4
2023-02-17T04:00,18,67,2.5
2023-02-17T05:00,19,64,3.7
2023-02-17T06:00,20,65,7.9
2023-02-17T07:00,21,64,9.9
2023-02-17T08:00,21,64,9.4
2023-02-17T09:00,21,63,10.5
2023-02-17T10:00,21,64,10.7
2023-02-17T11:00,20,68,8.2
2023-02-17T12:00,19,73,7.4
2023-02-17T13:00,19,74,11.5
2023-02-17T14:00,18,79,10.1
2023-02-17T15:00,17,81,8.5
2023-02-17T16:00,16,85,8.9
2023-02-17T17:00,16,90,7.4
2023-02-17T18:00,15,93,7.4
2023-02-17T19:00,15,96,6.1
2023-02-17T20:00,14,98,6.7
2023-02-17T21:00,15,97,4.5
2023-02-17T22:00,15,97,1.1
2023-02-17T23:00,14,99,1.9
2023-02-18T00:00,15,96,3.1
2023-02-18T01:00,17,89,3.1
2023-02-18T02:00,18,83,2.6
2023-02-18T03:00,20,74,3.0
2023-02-18T04:00,21,71,4.8
2023-02-18T05:00,22,65,8.0
2023-02-18T06:00,23,62,9.9
2023-02-18T07:00,24,58,10.5
2023-02-18T08:00,24,56,12.2
2023-02-18T09:00,24,57,13.9
2023-02-18T10:00,23,61,13.0
2023-02-18T11:00,22,70,15.5
2023-02-18T12:00,21,76,14.1
2023-02-18T13:00,20,80,13.7
2023-02-18T14:00,19,84,11.1
2023-02-18T15:00,19,85,6.9
2023-02-18T16:00,18,90,3.4
2023-02-18T17:00,17,94,4.7
2023-02-18T18:00,16,97,5.9
2023-02-18T19:00,17,97,4.4
2023-02-18T20:00,17,95,6.5
2023-02-18T21:00,17,94,5.8
2023-02-18T22:00,18,89,8.0
2023-02-18T23:00,18,85,10.0
2023-02-19T00:00,17,92,7.7
2023-02-19T01:00,19,87,8.9
2023-02-19T02:00,19,86,9.4
2023-02-19T03:00,20,82,10.9
2023-02-19T04:00,21,83,10.1
2023-02-19T05:00,23,71,11.8
2023-02-19T06:00,20,80,16.9
2023-02-19T07:00,23,57,18.7
2023-02-19T08:00,24,54,18.2
2023-02-19T09:00,23,56,17.3
2023-02-19T10:00,22,59,14.0
2023-02-19T11:00,22,61,12.2
2023-02-19T12:00,20,67,12.0
2023-02-19T13:00,19,70,9.0
2023-02-19T14:00,18,72,8.3
2023-02-19T15:00,18,74,7.5
2023-02-19T16:00,17,77,7.1
2023-02-19T17:00,17,80,8.0
2023-02-19T18:00,17,79,9.7
2023-02-19T19:00,17,73,11.9
2023-02-19T20:00,18,70,12.4
2023-02-19T21:00,18,69,10.7
2023-02-19T22:00,17,68,9.9
2023-02-19T23:00,17,67,9.0
2023-02-20T00:00,18,70,7.3
2023-02-20T01:00,19,64,8.2
2023-02-20T02:00,20,58,10.5
2023-02-20T03:00,21,56,10.5
2023-02-20T04:00,21,54,9.0
2023-02-20T05:00,22,52,8.5
2023-02-20T06:00,23,52,6.1
2023-02-20T07:00,23,51,3.7
2023-02-20T08:00,24,50,1.6
2023-02-20T09:00,24,49,1.1
2023-02-20T10:00,24,50,0.0
2023-02-20T11:00,22,63,3.3
2023-02-20T12:00,21,64,6.3
2023-02-20T13:00,19,65,12.6
2023-02-20T14:00,18,69,12.9
2023-02-20T15:00,18,73,12.7
2023-02-20T16:00,17,77,10.4
2023-02-20T17:00,16,88,6.9
2023-02-20T18:00,15,89,5.1
2023-02-20T19:00,16,86,2.3
2023-02-20T20:00,16,87,1.8
2023-02-20T21:00,16,89,1.5
2023-02-20T22:00,16,92,1.9
2023-02-20T23:00,15,94,1.9
2023-02-21T00:00,16,94,2.5
2023-02-21T01:00,19,79,2.6
2023-02-21T02:00,20,70,4.0
2023-02-21T03:00,22,63,7.0
2023-02-21T04:00,24,56,10.6
2023-02-21T05:00,25,52,13.8
2023-02-21T06:00,24,54,13.7
2023-02-21T07:00,25,53,13.5
2023-02-21T08:00,24,54,14.0
2023-02-21T09:00,24,55,13.0
2023-02-21T10:00,23,58,16.0
2023-02-21T11:00,22,63,15.8
2023-02-21T12:00,20,70,10.5
2023-02-21T13:00,19,73,9.7
2023-02-21T14:00,18,79,8.2
2023-02-21T15:00,18,81,8.7
2023-02-21T16:00,17,83,7.6
2023-02-21T17:00,17,89,5.8
2023-02-21T18:00,16,92,5.2
2023-02-21T19:00,16,95,7.3
2023-02-21T20:00,17,90,3.7
2023-02-21T21:00,17,91,1.5
2023-02-21T22:00,17,94,2.7
2023-02-21T23:00,17,91,5.0
2023-02-22T00:00,18,88,6.6
2023-02-22T01:00,18,81,13.7
2023-02-22T02:00,19,76,15.6
2023-02-22T03:00,21,69,15.3
2023-02-22T04:00,21,62,15.8
2023-02-22T05:00,22,59,15.6
2023-02-22T06:00,22,58,15.5
2023-02-22T07:00,22,57,15.0
2023-02-22T08:00,23,53,14.5
2023-02-22T09:00,23,54,14.0
2023-02-22T10:00,22,56,13.0
2023-02-22T11:00,21,61,13.5
2023-02-22T12:00,20,65,12.7
2023-02-22T13:00,20,68,12.1
2023-02-22T14:00,19,71,11.2
2023-02-22T15:00,18,75,11.5
2023-02-22T16:00,18,80,10.2
2023-02-22T17:00,16,88,5.8
2023-02-22T18:00,17,85,4.3
2023-02-22T19:00,17,84,5.4
2023-02-22T20:00,17,85,3.3
2023-02-22T21:00,17,84,2.8
2023-02-22T22:00,17,86,2.9
2023-02-22T23:00,17,83,5.0
2023-02-23T00:00,17,84,4.7
2023-02-23T01:00,18,80,5.6
2023-02-23T02:00,20,73,8.7
2023-02-23T03:00,21,69,9.4
2023-02-23T04:00,23,62,10.1
2023-02-23T05:00,23,60,12.1
2023-02-23T06:00,24,61,12.4
2023-02-23T07:00,24,60,12.1
2023-02-23T08:00,24,62,12.5
2023-02-23T09:00,24,62,13.8
2023-02-23T10:00,23,67,18.1
2023-02-23T11:00,21,70,16.0
2023-02-23T12:00,21,73,14.1
2023-02-23T13:00,20,78,15.2
2023-02-23T14:00,19,82,13.7
2023-02-23T15:00,19,83,10.6
2023-02-23T16:00,18,85,9.2
2023-02-23T17:00,18,87,7.7
2023-02-23T18:00,18,88,6.3
2023-02-23T19:00,18,87,6.5
2023-02-23T20:00,18,86,6.5
2023-02-23T21:00,18,85,5.5
2023-02-23T22:00,18,86,5.3
2023-02-23T23:00,18,86,3.6
2023-02-24T00:00,18,89,5.4
2023-02-24T01:00,19,86,6.4
2023-02-24T02:00,19,82,10.0
2023-02-24T03:00,20,77,11.8
2023-02-24T04:00,20,74,16.8
2023-02-24T05:00,20,64,20.9
2023-02-24T06:00,20,59,21.9
2023-02-24T07:00,21,55,20.9
2023-02-24T08:00,20,55,19.8
2023-02-24T09:00,20,55,17.9
2023-02-24T10:00,20,54,15.3
2023-02-24T11:00,19,52,15.8
2023-02-24T12:00,18,56,15.7
2023-02-24T13:00,18,54,13.0
2023-02-24T14:00,18,54,9.7
2023-02-24T15:00,18,54,10.8
2023-02-24T16:00,18,56,13.3
2023-02-24T17:00,17,57,11.8
2023-02-24T18:00,17,55,12.1
2023-02-24T19:00,18,51,13.7
2023-02-24T20:00,17,51,13.6
2023-02-24T21:00,17,51,13.6
2023-02-24T22:00,17,52,13.7
2023-02-24T23:00,16,52,13.9
2023-02-25T00:00,17,53,13.7
2023-02-25T01:00,17,49,15.6
2023-02-25T02:00,18,43,18.7
2023-02-25T03:00,19,41,18.1
2023-02-25T04:00,20,40,17.1
2023-02-25T05:00,21,38,16.0
2023-02-25T06:00,22,37,14.9
2023-02-25T07:00,22,36,14.2
2023-02-25T08:00,23,35,14.6
2023-02-25T09:00,22,35,14.8
2023-02-25T10:00,21,38,14.0
2023-02-25T11:00,20,41,11.8
2023-02-25T12:00,17,57,9.1
2023-02-25T13:00,18,56,16.3
2023-02-25T14:00,16,66,12.5
2023-02-25T15:00,16,69,9.4
2023-02-25T16:00,14,76,6.1
2023-02-25T17:00,16,72,5.6
2023-02-25T18:00,15,76,2.5
2023-02-25T19:00,13,90,6.3
2023-02-25T20:00,13,86,7.6
2023-02-25T21:00,13,74,10.9
2023-02-25T22:00,13,60,13.6
2023-02-25T23:00,13,54,15.3
2023-02-26T00:00,13,56,13.4
2023-02-26T01:00,15,50,14.2
2023-02-26T02:00,17,44,17.5
2023-02-26T03:00,19,38,17.8
2023-02-26T04:00,20,33,16.9
2023-02-26T05:00,21,32,14.6
2023-02-26T06:00,22,31,12.5
2023-02-26T07:00,22,32,11.2
2023-02-26T08:00,22,32,11.0
2023-02-26T09:00,22,33,10.9
2023-02-26T10:00,21,35,8.4
2023-02-26T11:00,17,51,8.6
2023-02-26T12:00,19,42,4.5
2023-02-26T13:00,16,55,14.1
2023-02-26T14:00,15,68,12.0
2023-02-26T15:00,14,70,11.7
2023-02-26T16:00,14,74,8.7
2023-02-26T17:00,13,82,5.7
2023-02-26T18:00,12,90,7.7
2023-02-26T19:00,13,85,3.4
2023-02-26T20:00,12,93,2.6
2023-02-26T21:00,11,96,5.4
2023-02-26T22:00,11,94,5.4
2023-02-26T23:00,10,93,5.8
2023-02-27T00:00,12,90,8.0
2023-02-27T01:00,14,75,6.5
2023-02-27T02:00,17,60,7.7
2023-02-27T03:00,19,49,6.4
2023-02-27T04:00,21,44,5.1
2023-02-27T05:00,22,38,6.4
2023-02-27T06:00,22,40,7.7
2023-02-27T07:00,23,39,7.7
2023-02-27T08:00,23,38,8.1
2023-02-27T09:00,23,40,10.2
2023-02-27T10:00,22,44,12.2
2023-02-27T11:00,20,52,10.7
2023-02-27T12:00,17,62,6.4
2023-02-27T13:00,17,61,12.7
2023-02-27T14:00,16,68,13.4
2023-02-27T15:00,15,71,11.2
2023-02-27T16:00,15,75,8.2
2023-02-27T17:00,14,82,6.4
2023-02-27T18:00,13,90,5.8
2023-02-27T19:00,12,94,7.9
2023-02-27T20:00,14,89,5.5
2023-02-27T21:00,14,90,2.5
2023-02-27T22:00,12,96,3.8
2023-02-27T23:00,11,98,5.6
2023-02-28T00:00,13,94,5.6
2023-02-28T01:00,15,79,3.4
2023-02-28T02:00,18,71,2.1
2023-02-28T03:00,19,66,4.1
2023-02-28T04:00,21,59,5.4
2023-02-28T05:00,22,55,8.9
2023-02-28T06:00,23,52,10.0
2023-02-28T07:00,24,49,9.9
2023-02-28T08:00,23,50,12.2
2023-02-28T09:00,23,52,14.0
2023-02-28T10:00,22,57,14.3
2023-02-28T11:00,21,63,12.1
2023-02-28T12:00,19,70,10.7
2023-02-28T13:00,18,76,14.8
2023-02-28T14:00,17,83,12.5
2023-02-28T15:00,17,89,10.0
2023-02-28T16:00,16,93,8.9
2023-02-28T17:00,15,96,7.0
2023-02-28T18:00,15,97,6.4
2023-02-28T19:00,14,99,4.6
2023-02-28T20:00,14,100,5.7
2023-02-28T21:00,14,100,3.6
2023-02-28T22:00,15,98,4.1
2023-02-28T23:00,16,97,4.8
2023-03-01T00:00,16,95,5.4
2023-03-01T01:00,17,89,6.0
2023-03-01T02:00,18,81,5.8
2023-03-01T03:00,20,73,6.0
2023-03-01T04:00,21,67,5.4
2023-03-01T05:00,22,63,6.6
2023-03-01T06:00,23,61,7.7
2023-03-01T07:00,23,59,8.4
2023-03-01T08:00,23,59,8.5
2023-03-01T09:00,23,59,9.2
2023-03-01T10:00,23,61,10.2
2023-03-01T11:00,22,66,8.4
2023-03-01T12:00,21,74,4.6
2023-03-01T13:00,21,73,6.1
2023-03-01T14:00,19,79,5.8
2023-03-01T15:00,19,83,6.5
2023-03-01T16:00,17,94,5.6
2023-03-01T17:00,18,90,3.9
2023-03-01T18:00,18,89,4.7
2023-03-01T19:00,18,91,5.0
2023-03-01T20:00,17,96,5.5
2023-03-01T21:00,17,96,5.3
2023-03-01T22:00,16,96,5.8
2023-03-01T23:00,17,94,8.6
2023-03-02T00:00,18,89,9.4
2023-03-02T01:00,20,75,9.1
2023-03-02T02:00,22,59,11.9
2023-03-02T03:00,24,51,11.0
2023-03-02T04:00,25,46,9.1
2023-03-02T05:00,27,42,9.0
2023-03-02T06:00,26,44,10.9
2023-03-02T07:00,26,45,10.8
2023-03-02T08:00,26,45,10.7
2023-03-02T09:00,25,46,10.7
2023-03-02T10:00,25,49,10.6
2023-03-02T11:00,23,51,16.4
2023-03-02T12:00,21,57,13.8
2023-03-02T13:00,20,60,13.5
2023-03-02T14:00,19,64,13.2
2023-03-02T15:00,18,69,8.3
2023-03-02T16:00,17,76,6.0
2023-03-02T17:00,17,80,6.7
2023-03-02T18:00,16,86,6.3
2023-03-02T19:00,16,87,7.1
2023-03-02T20:00,17,83,5.1
2023-03-02T21:00,17,85,3.6
2023-03-02T22:00,16,87,3.6
2023-03-02T23:00,16,87,4.2
2023-03-03T00:00,16,88,6.0
2023-03-03T01:00,19,75,5.6
2023-03-03T02:00,20,69,5.1
2023-03-03T03:00,22,66,10.0
2023-03-03T04:00,23,63,9.7
